Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 49 (datos -> SBYTE .)


state 31

    (50) datos -> SHORT .

    VARIABLE        reduce using rule 50 (datos -> SHORT .)
    GREATERTHAN     reduce using rule 50 (datos -> SHORT .)
    COMMA           reduce using rule 50 (datos -> SHORT .)
    RPAREN          reduce using rule 50 (datos -> SHORT .)


state 32

    (51) datos -> UINT .

    VARIABLE        reduce using rule 51 (datos -> UINT .)
    GREATERTHAN     reduce using rule 51 (datos -> UINT .)
    COMMA           reduce using rule 51 (datos -> UINT .)
    RPAREN          reduce using rule 51 (datos -> UINT .)


state 33

    (52) datos -> ULONG .

    VARIABLE        reduce using rule 52 (datos -> ULONG .)
    GREATERTHAN     reduce using rule 52 (datos -> ULONG .)
    COMMA           reduce using rule 52 (datos -> ULONG .)
    RPAREN          reduce using rule 52 (datos -> ULONG .)


state 34

    (53) datos -> USHORT .

    VARIABLE        reduce using rule 53 (datos -> USHORT .)
    GREATERTHAN     reduce using rule 53 (datos -> USHORT .)
    COMMA           reduce using rule 53 (datos -> USHORT .)
    RPAREN          reduce using rule 53 (datos -> USHORT .)


state 35

    (54) datos -> STRING .

    VARIABLE        reduce using rule 54 (datos -> STRING .)
    GREATERTHAN     reduce using rule 54 (datos -> STRING .)
    COMMA           reduce using rule 54 (datos -> STRING .)
    RPAREN          reduce using rule 54 (datos -> STRING .)


state 36

    (8) booleano -> TRUE .

    AND             reduce using rule 8 (booleano -> TRUE .)
    OR              reduce using rule 8 (booleano -> TRUE .)
    $end            reduce using rule 8 (booleano -> TRUE .)
    RPAREN          reduce using rule 8 (booleano -> TRUE .)
    SEMICOLON       reduce using rule 8 (booleano -> TRUE .)
    RBRACKET        reduce using rule 8 (booleano -> TRUE .)


state 37

    (9) booleano -> FALSE .

    AND             reduce using rule 9 (booleano -> FALSE .)
    OR              reduce using rule 9 (booleano -> FALSE .)
    $end            reduce using rule 9 (booleano -> FALSE .)
    RPAREN          reduce using rule 9 (booleano -> FALSE .)
    SEMICOLON       reduce using rule 9 (booleano -> FALSE .)
    RBRACKET        reduce using rule 9 (booleano -> FALSE .)


state 38

    (2) expression -> term opmat . term
    (3) expression -> term opmat . term expression
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 64

state 39

    (60) expression -> term POINT . ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> term POINT . REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> term POINT . REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> term POINT . EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> term POINT . COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> term POINT . ITEM SEMICOLON

    ADD             shift and go to state 66
    REMOVE          shift and go to state 67
    REMOVEAT        shift and go to state 68
    EQUALS          shift and go to state 69
    COMPARETO       shift and go to state 70
    ITEM            shift and go to state 71


state 40

    (6) expresionlogic -> term oplog . term
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 72

state 41

    (18) opmat -> PLUS .

    NUMBER          reduce using rule 18 (opmat -> PLUS .)
    VARIABLE        reduce using rule 18 (opmat -> PLUS .)
    TEXT            reduce using rule 18 (opmat -> PLUS .)
    NUMDEC          reduce using rule 18 (opmat -> PLUS .)


state 42

    (19) opmat -> MINUS .

    NUMBER          reduce using rule 19 (opmat -> MINUS .)
    VARIABLE        reduce using rule 19 (opmat -> MINUS .)
    TEXT            reduce using rule 19 (opmat -> MINUS .)
    NUMDEC          reduce using rule 19 (opmat -> MINUS .)


state 43

    (20) opmat -> TIMES .

    NUMBER          reduce using rule 20 (opmat -> TIMES .)
    VARIABLE        reduce using rule 20 (opmat -> TIMES .)
    TEXT            reduce using rule 20 (opmat -> TIMES .)
    NUMDEC          reduce using rule 20 (opmat -> TIMES .)


state 44

    (21) opmat -> DIVIDE .

    NUMBER          reduce using rule 21 (opmat -> DIVIDE .)
    VARIABLE        reduce using rule 21 (opmat -> DIVIDE .)
    TEXT            reduce using rule 21 (opmat -> DIVIDE .)
    NUMDEC          reduce using rule 21 (opmat -> DIVIDE .)


state 45

    (22) opmat -> MOD .

    NUMBER          reduce using rule 22 (opmat -> MOD .)
    VARIABLE        reduce using rule 22 (opmat -> MOD .)
    TEXT            reduce using rule 22 (opmat -> MOD .)
    NUMDEC          reduce using rule 22 (opmat -> MOD .)


state 46

    (12) oplog -> EQUAL .

    NUMBER          reduce using rule 12 (oplog -> EQUAL .)
    VARIABLE        reduce using rule 12 (oplog -> EQUAL .)
    TEXT            reduce using rule 12 (oplog -> EQUAL .)
    NUMDEC          reduce using rule 12 (oplog -> EQUAL .)


state 47

    (13) oplog -> NOTEQUAL .

    NUMBER          reduce using rule 13 (oplog -> NOTEQUAL .)
    VARIABLE        reduce using rule 13 (oplog -> NOTEQUAL .)
    TEXT            reduce using rule 13 (oplog -> NOTEQUAL .)
    NUMDEC          reduce using rule 13 (oplog -> NOTEQUAL .)


state 48

    (14) oplog -> GREATERTHAN .

    NUMBER          reduce using rule 14 (oplog -> GREATERTHAN .)
    VARIABLE        reduce using rule 14 (oplog -> GREATERTHAN .)
    TEXT            reduce using rule 14 (oplog -> GREATERTHAN .)
    NUMDEC          reduce using rule 14 (oplog -> GREATERTHAN .)


state 49

    (15) oplog -> GREATERTHANEQUAL .

    NUMBER          reduce using rule 15 (oplog -> GREATERTHANEQUAL .)
    VARIABLE        reduce using rule 15 (oplog -> GREATERTHANEQUAL .)
    TEXT            reduce using rule 15 (oplog -> GREATERTHANEQUAL .)
    NUMDEC          reduce using rule 15 (oplog -> GREATERTHANEQUAL .)


state 50

    (16) oplog -> LESSERTHAN .

    NUMBER          reduce using rule 16 (oplog -> LESSERTHAN .)
    VARIABLE        reduce using rule 16 (oplog -> LESSERTHAN .)
    TEXT            reduce using rule 16 (oplog -> LESSERTHAN .)
    NUMDEC          reduce using rule 16 (oplog -> LESSERTHAN .)


state 51

    (17) oplog -> LESSERTHANEQUAL .

    NUMBER          reduce using rule 17 (oplog -> LESSERTHANEQUAL .)
    VARIABLE        reduce using rule 17 (oplog -> LESSERTHANEQUAL .)
    TEXT            reduce using rule 17 (oplog -> LESSERTHANEQUAL .)
    NUMDEC          reduce using rule 17 (oplog -> LESSERTHANEQUAL .)


state 52

    (5) expression -> expresionlogic connectlog . expresionlogic
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 73
    term                           shift and go to state 74
    booleano                       shift and go to state 15

state 53

    (10) connectlog -> AND .

    NUMBER          reduce using rule 10 (connectlog -> AND .)
    VARIABLE        reduce using rule 10 (connectlog -> AND .)
    TEXT            reduce using rule 10 (connectlog -> AND .)
    NUMDEC          reduce using rule 10 (connectlog -> AND .)
    TRUE            reduce using rule 10 (connectlog -> AND .)
    FALSE           reduce using rule 10 (connectlog -> AND .)


state 54

    (11) connectlog -> OR .

    NUMBER          reduce using rule 11 (connectlog -> OR .)
    VARIABLE        reduce using rule 11 (connectlog -> OR .)
    TEXT            reduce using rule 11 (connectlog -> OR .)
    NUMDEC          reduce using rule 11 (connectlog -> OR .)
    TRUE            reduce using rule 11 (connectlog -> OR .)
    FALSE           reduce using rule 11 (connectlog -> OR .)


state 55

    (33) expression -> VARIABLE assignacion . SEMICOLON

    SEMICOLON       shift and go to state 75


state 56

    (34) expression -> assignacion VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 76


state 57

    (35) expression -> WHILE LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET
    (57) expression -> WHILE LPAREN . expression RPAREN LBRACKET expression RBRACKET
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    expresionlogic                 shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 79
    booleano                       shift and go to state 15
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8

state 58

    (36) expression -> FOR LPAREN . datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (58) expression -> FOR LPAREN . declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (55) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    VARIABLE        shift and go to state 82

    datos                          shift and go to state 80
    declaracion                    shift and go to state 81

state 59

    (56) expression -> datos VARIABLE . ASSIGNMENT term SEMICOLON

    ASSIGNMENT      shift and go to state 83


state 60

    (37) expression -> IF LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> IF LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 84
    term                           shift and go to state 74
    booleano                       shift and go to state 15

state 61

    (59) expression -> LIST LESSERTHAN . datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 85

state 62

    (63) expression -> TUPLE LESSERTHAN . LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 63

    (7) expresionlogic -> booleano connectlog . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    booleano                       shift and go to state 87

state 64

    (2) expression -> term opmat term .
    (3) expression -> term opmat term . expression
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    $end            reduce using rule 2 (expression -> term opmat term .)
    RPAREN          reduce using rule 2 (expression -> term opmat term .)
    SEMICOLON       reduce using rule 2 (expression -> term opmat term .)
    RBRACKET        reduce using rule 2 (expression -> term opmat term .)
    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 2
    expression                     shift and go to state 88
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 65

    (30) term -> VARIABLE .

    VARIABLE        reduce using rule 30 (term -> VARIABLE .)
    WHILE           reduce using rule 30 (term -> VARIABLE .)
    FOR             reduce using rule 30 (term -> VARIABLE .)
    IF              reduce using rule 30 (term -> VARIABLE .)
    LIST            reduce using rule 30 (term -> VARIABLE .)
    TUPLE           reduce using rule 30 (term -> VARIABLE .)
    NUMBER          reduce using rule 30 (term -> VARIABLE .)
    TEXT            reduce using rule 30 (term -> VARIABLE .)
    NUMDEC          reduce using rule 30 (term -> VARIABLE .)
    INCREMENT       reduce using rule 30 (term -> VARIABLE .)
    DECREMENT       reduce using rule 30 (term -> VARIABLE .)
    COMPASSIGPLUS   reduce using rule 30 (term -> VARIABLE .)
    COMPASSIGMINUS  reduce using rule 30 (term -> VARIABLE .)
    COMPASSIGTIMES  reduce using rule 30 (term -> VARIABLE .)
    COMPASSIGDIVIDE reduce using rule 30 (term -> VARIABLE .)
    BOOL            reduce using rule 30 (term -> VARIABLE .)
    BYTE            reduce using rule 30 (term -> VARIABLE .)
    CHAR            reduce using rule 30 (term -> VARIABLE .)
    DECIMAL         reduce using rule 30 (term -> VARIABLE .)
    DOUBLE          reduce using rule 30 (term -> VARIABLE .)
    FLOAT           reduce using rule 30 (term -> VARIABLE .)
    INT             reduce using rule 30 (term -> VARIABLE .)
    LONG            reduce using rule 30 (term -> VARIABLE .)
    SBYTE           reduce using rule 30 (term -> VARIABLE .)
    SHORT           reduce using rule 30 (term -> VARIABLE .)
    UINT            reduce using rule 30 (term -> VARIABLE .)
    ULONG           reduce using rule 30 (term -> VARIABLE .)
    USHORT          reduce using rule 30 (term -> VARIABLE .)
    STRING          reduce using rule 30 (term -> VARIABLE .)
    TRUE            reduce using rule 30 (term -> VARIABLE .)
    FALSE           reduce using rule 30 (term -> VARIABLE .)
    $end            reduce using rule 30 (term -> VARIABLE .)
    RPAREN          reduce using rule 30 (term -> VARIABLE .)
    SEMICOLON       reduce using rule 30 (term -> VARIABLE .)
    RBRACKET        reduce using rule 30 (term -> VARIABLE .)
    AND             reduce using rule 30 (term -> VARIABLE .)
    OR              reduce using rule 30 (term -> VARIABLE .)
    EQUAL           reduce using rule 30 (term -> VARIABLE .)
    NOTEQUAL        reduce using rule 30 (term -> VARIABLE .)
    GREATERTHAN     reduce using rule 30 (term -> VARIABLE .)
    GREATERTHANEQUAL reduce using rule 30 (term -> VARIABLE .)
    LESSERTHAN      reduce using rule 30 (term -> VARIABLE .)
    LESSERTHANEQUAL reduce using rule 30 (term -> VARIABLE .)
    ASSIGNMENT      reduce using rule 30 (term -> VARIABLE .)
    COMMA           reduce using rule 30 (term -> VARIABLE .)


state 66

    (60) expression -> term POINT ADD . LPAREN term RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 67

    (61) expression -> term POINT REMOVE . LPAREN term RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 68

    (62) expression -> term POINT REMOVEAT . LPAREN term RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 69

    (64) expression -> term POINT EQUALS . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 70

    (65) expression -> term POINT COMPARETO . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 71

    (66) expression -> term POINT ITEM . SEMICOLON

    SEMICOLON       shift and go to state 94


state 72

    (6) expresionlogic -> term oplog term .

    AND             reduce using rule 6 (expresionlogic -> term oplog term .)
    OR              reduce using rule 6 (expresionlogic -> term oplog term .)
    $end            reduce using rule 6 (expresionlogic -> term oplog term .)
    RPAREN          reduce using rule 6 (expresionlogic -> term oplog term .)
    SEMICOLON       reduce using rule 6 (expresionlogic -> term oplog term .)
    RBRACKET        reduce using rule 6 (expresionlogic -> term oplog term .)


state 73

    (5) expression -> expresionlogic connectlog expresionlogic .

    $end            reduce using rule 5 (expression -> expresionlogic connectlog expresionlogic .)
    RPAREN          reduce using rule 5 (expression -> expresionlogic connectlog expresionlogic .)
    SEMICOLON       reduce using rule 5 (expression -> expresionlogic connectlog expresionlogic .)
    RBRACKET        reduce using rule 5 (expression -> expresionlogic connectlog expresionlogic .)


state 74

    (6) expresionlogic -> term . oplog term
    (12) oplog -> . EQUAL
    (13) oplog -> . NOTEQUAL
    (14) oplog -> . GREATERTHAN
    (15) oplog -> . GREATERTHANEQUAL
    (16) oplog -> . LESSERTHAN
    (17) oplog -> . LESSERTHANEQUAL

    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51

    oplog                          shift and go to state 40

state 75

    (33) expression -> VARIABLE assignacion SEMICOLON .

    $end            reduce using rule 33 (expression -> VARIABLE assignacion SEMICOLON .)
    RPAREN          reduce using rule 33 (expression -> VARIABLE assignacion SEMICOLON .)
    SEMICOLON       reduce using rule 33 (expression -> VARIABLE assignacion SEMICOLON .)
    RBRACKET        reduce using rule 33 (expression -> VARIABLE assignacion SEMICOLON .)


state 76

    (34) expression -> assignacion VARIABLE SEMICOLON .

    $end            reduce using rule 34 (expression -> assignacion VARIABLE SEMICOLON .)
    RPAREN          reduce using rule 34 (expression -> assignacion VARIABLE SEMICOLON .)
    SEMICOLON       reduce using rule 34 (expression -> assignacion VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 34 (expression -> assignacion VARIABLE SEMICOLON .)


state 77

    (35) expression -> WHILE LPAREN expresionlogic . RPAREN LBRACKET expression RBRACKET
    (4) expression -> expresionlogic .
    (5) expression -> expresionlogic . connectlog expresionlogic
    (10) connectlog -> . AND
    (11) connectlog -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 95
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! RPAREN          [ reduce using rule 4 (expression -> expresionlogic .) ]

    connectlog                     shift and go to state 52

state 78

    (57) expression -> WHILE LPAREN expression . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 96


state 79

    (6) expresionlogic -> term . oplog term
    (1) expression -> term .
    (2) expression -> term . opmat term
    (3) expression -> term . opmat term expression
    (60) expression -> term . POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> term . POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> term . POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> term . POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> term . POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> term . POINT ITEM SEMICOLON
    (12) oplog -> . EQUAL
    (13) oplog -> . NOTEQUAL
    (14) oplog -> . GREATERTHAN
    (15) oplog -> . GREATERTHANEQUAL
    (16) oplog -> . LESSERTHAN
    (17) oplog -> . LESSERTHANEQUAL
    (18) opmat -> . PLUS
    (19) opmat -> . MINUS
    (20) opmat -> . TIMES
    (21) opmat -> . DIVIDE
    (22) opmat -> . MOD

    RPAREN          reduce using rule 1 (expression -> term .)
    POINT           shift and go to state 39
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
